id,category
7755,0
7756,1
7757,0
7758,1
7759,1
7760,0
7761,0
7762,0
7763,0
7764,1
7765,1
7766,0
7767,0
7768,1
7769,0
7770,1
7771,1
7772,0
7773,1
7774,1
7775,1
7776,0
7777,1
7778,0
7779,0
7780,1
7781,1
7782,0
7783,1
7784,1
7785,1
7786,0
7787,0
7788,0
7789,1
7790,0
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,0
7798,0
7799,0
7800,0
7801,1
7802,1
7803,1
7804,1
7805,1
7806,0
7807,0
7808,0
7809,1
7810,0
7811,0
7812,1
7813,1
7814,1
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,1
7824,1
7825,1
7826,0
7827,0
7828,0
7829,1
7830,1
7831,0
7832,0
7833,0
7834,0
7835,1
7836,0
7837,0
7838,0
7839,1
7840,1
7841,0
7842,0
7843,0
7844,0
7845,1
7846,1
7847,0
7848,1
7849,1
7850,1
7851,0
7852,0
7853,0
7854,1
7855,0
7856,1
7857,0
7858,1
7859,0
7860,0
7861,0
7862,0
7863,1
7864,1
7865,1
7866,1
7867,0
7868,0
7869,1
7870,0
7871,0
7872,0
7873,0
7874,1
7875,0
7876,0
7877,0
7878,0
7879,1
7880,0
7881,0
7882,0
7883,0
7884,1
7885,0
7886,0
7887,1
7888,0
7889,1
7890,1
7891,1
7892,1
7893,0
7894,0
7895,0
7896,0
7897,0
7898,1
7899,1
7900,0
7901,1
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,1
7909,1
7910,1
7911,0
7912,1
7913,1
7914,0
7915,0
7916,1
7917,1
7918,0
7919,0
7920,1
7921,0
7922,1
7923,0
7924,0
7925,0
7926,0
7927,1
7928,1
7929,1
7930,1
7931,1
7932,0
7933,0
7934,1
7935,0
7936,1
7937,0
7938,0
7939,0
7940,1
7941,0
7942,0
7943,0
7944,1
7945,0
7946,1
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,1
7958,0
7959,0
7960,0
7961,1
7962,0
7963,1
7964,0
7965,0
7966,0
7967,1
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,1
7977,1
7978,1
7979,1
7980,0
7981,0
7982,1
7983,1
7984,0
7985,1
7986,1
7987,0
7988,0
7989,0
7990,1
7991,1
7992,1
7993,1
7994,1
7995,0
7996,0
7997,0
7998,1
7999,1
8000,0
8001,1
8002,1
8003,0
8004,0
8005,1
8006,1
8007,0
8008,0
8009,0
8010,1
8011,0
8012,0
8013,1
8014,0
8015,1
8016,0
8017,0
8018,1
8019,0
8020,0
8021,1
8022,1
8023,1
8024,0
8025,0
8026,0
8027,0
8028,0
8029,1
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,1
8037,0
8038,0
8039,1
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,1
8048,1
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,1
8058,1
8059,1
8060,1
8061,1
8062,0
8063,0
8064,0
8065,1
8066,1
8067,1
8068,1
8069,0
8070,1
8071,1
8072,1
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,1
8085,0
8086,0
8087,0
8088,1
8089,0
8090,0
8091,0
8092,1
8093,0
8094,0
8095,0
8096,1
8097,1
8098,0
8099,0
8100,1
8101,0
8102,0
8103,1
8104,1
8105,0
8106,0
8107,0
8108,0
8109,1
8110,1
8111,1
8112,0
8113,1
8114,0
8115,1
8116,0
8117,0
8118,0
8119,1
8120,1
8121,0
8122,0
8123,1
8124,0
8125,1
8126,0
8127,1
8128,1
8129,0
8130,0
8131,1
8132,0
8133,1
8134,0
8135,1
8136,1
8137,1
8138,1
8139,0
8140,1
8141,0
8142,0
8143,1
8144,1
8145,1
8146,0
8147,1
8148,0
8149,1
8150,0
8151,0
8152,0
8153,1
8154,1
8155,1
8156,0
8157,0
8158,0
8159,1
8160,1
8161,0
8162,0
8163,0
8164,0
8165,1
8166,1
8167,1
8168,0
8169,1
8170,1
8171,1
8172,0
8173,0
8174,1
8175,1
8176,0
8177,0
8178,1
8179,0
8180,0
8181,0
8182,0
8183,1
8184,1
8185,1
8186,0
8187,1
8188,1
8189,0
8190,0
8191,1
8192,0
8193,1
8194,0
8195,0
8196,0
8197,0
8198,1
8199,1
8200,0
8201,0
8202,0
8203,1
8204,1
8205,0
8206,0
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,0
8214,0
8215,0
8216,1
8217,1
8218,0
8219,0
8220,1
8221,0
8222,0
8223,1
8224,1
8225,1
8226,1
8227,1
8228,0
8229,0
8230,1
8231,1
8232,0
8233,1
8234,1
8235,0
8236,1
8237,1
8238,0
8239,1
8240,1
8241,0
8242,1
8243,1
8244,0
8245,0
8246,1
8247,1
8248,1
8249,0
8250,1
8251,1
8252,1
8253,0
8254,1
8255,1
8256,1
8257,1
8258,0
8259,0
8260,1
8261,1
8262,1
8263,0
8264,1
8265,1
8266,1
8267,0
8268,1
8269,0
8270,1
8271,0
8272,0
8273,1
8274,1
8275,1
8276,0
8277,0
8278,1
8279,0
8280,0
8281,0
8282,1
8283,1
8284,0
8285,1
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,1
8295,1
8296,1
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,1
8305,1
8306,0
8307,0
8308,1
8309,0
8310,1
8311,1
8312,1
8313,0
8314,0
8315,1
8316,1
8317,1
8318,1
8319,1
8320,0
8321,1
8322,1
8323,1
8324,0
8325,1
8326,1
8327,0
8328,0
8329,1
8330,0
8331,0
8332,0
8333,1
8334,1
8335,1
8336,0
8337,0
8338,1
8339,0
8340,0
8341,0
8342,1
8343,0
8344,0
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,1
8352,0
8353,1
8354,1
8355,1
8356,0
8357,0
8358,1
8359,1
8360,0
8361,0
8362,1
8363,1
8364,1
8365,1
8366,1
8367,0
8368,0
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,0
8376,1
8377,0
8378,1
8379,1
8380,0
8381,0
8382,1
8383,1
8384,1
8385,0
8386,1
8387,1
8388,1
8389,0
8390,1
8391,0
8392,1
8393,1
8394,0
8395,1
8396,1
8397,1
8398,1
8399,0
8400,1
8401,1
8402,0
8403,1
8404,0
8405,0
8406,1
8407,0
8408,1
8409,1
8410,1
8411,0
8412,1
8413,0
8414,1
8415,0
8416,0
8417,0
8418,1
8419,0
8420,0
8421,0
8422,1
8423,1
8424,0
8425,0
8426,0
8427,1
8428,0
8429,1
8430,1
8431,0
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,0
8439,0
8440,0
8441,0
8442,1
8443,1
8444,0
8445,0
8446,1
8447,0
8448,0
8449,0
8450,1
8451,0
8452,0
8453,0
8454,0
8455,0
8456,1
8457,1
8458,1
8459,0
8460,0
8461,0
8462,0
8463,1
8464,0
8465,1
8466,0
8467,1
8468,0
8469,0
8470,0
8471,1
8472,1
8473,0
8474,0
8475,1
8476,0
8477,1
8478,0
8479,1
8480,0
8481,1
8482,0
8483,0
8484,0
8485,0
8486,1
8487,1
8488,0
8489,0
8490,1
8491,1
8492,0
8493,0
8494,0
8495,1
8496,0
8497,1
8498,1
8499,1
8500,0
8501,0
8502,0
8503,1
8504,1
8505,0
8506,1
8507,0
8508,0
8509,0
8510,1
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,1
8518,1
8519,1
8520,1
8521,0
8522,1
8523,0
8524,1
8525,0
8526,1
8527,1
8528,0
8529,1
8530,0
8531,0
8532,1
8533,1
8534,0
8535,1
8536,0
8537,0
8538,0
8539,1
8540,1
8541,1
8542,0
8543,1
8544,1
8545,1
8546,1
8547,1
8548,0
8549,1
8550,0
8551,0
8552,1
8553,0
8554,1
8555,1
8556,0
8557,1
8558,1
8559,1
8560,0
8561,0
8562,1
8563,0
8564,1
8565,1
8566,1
8567,0
8568,0
8569,1
8570,1
8571,1
8572,1
8573,1
8574,0
8575,1
8576,1
8577,1
8578,1
8579,0
8580,1
8581,0
8582,1
8583,1
8584,0
8585,0
8586,0
8587,1
8588,1
8589,1
8590,1
8591,0
8592,0
8593,1
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,1
8601,1
8602,0
8603,1
8604,1
8605,0
8606,1
8607,0
8608,0
8609,0
8610,0
8611,0
8612,1
8613,0
8614,1
8615,1
8616,1
8617,0
8618,0
8619,0
8620,1
8621,0
8622,0
8623,1
8624,1
8625,1
8626,1
8627,0
8628,0
8629,0
8630,1
8631,0
8632,1
8633,0
8634,1
8635,0
8636,0
8637,0
8638,0
8639,1
8640,0
8641,0
8642,0
8643,0
8644,0
8645,1
8646,0
8647,1
8648,0
8649,0
8650,1
8651,1
8652,1
8653,0
8654,0
8655,1
8656,0
8657,0
8658,0
8659,1
8660,0
8661,1
8662,0
8663,1
8664,1
8665,1
8666,0
8667,0
8668,0
8669,0
8670,0
8671,1
8672,1
8673,0
8674,0
8675,1
8676,1
8677,1
8678,0
8679,0
8680,0
8681,1
8682,0
8683,1
8684,1
8685,0
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,0
8693,0
8694,1
8695,1
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,1
8704,1
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,1
8714,1
8715,1
8716,1
8717,0
8718,1
8719,1
8720,0
8721,1
8722,1
8723,1
8724,0
8725,0
8726,0
8727,1
8728,0
8729,0
8730,1
8731,1
8732,1
8733,0
8734,0
8735,0
8736,0
8737,1
8738,1
8739,1
8740,0
8741,1
8742,0
8743,0
8744,1
8745,0
8746,1
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,1
8755,1
8756,0
8757,1
8758,0
8759,0
8760,1
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,1
8769,1
8770,0
8771,0
8772,0
8773,0
8774,1
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,1
8783,1
8784,0
8785,0
8786,0
8787,1
8788,1
8789,0
8790,0
8791,0
8792,0
8793,1
8794,0
8795,1
8796,0
8797,1
8798,1
8799,1
8800,0
8801,0
8802,1
8803,0
8804,1
8805,0
8806,1
8807,0
8808,0
8809,0
8810,1
8811,1
8812,1
8813,0
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,0
8821,1
8822,1
8823,1
8824,1
8825,0
8826,1
8827,0
8828,1
8829,1
8830,1
8831,1
8832,0
8833,1
8834,0
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,0
8842,1
8843,1
8844,0
8845,1
8846,0
8847,0
8848,0
8849,1
8850,1
8851,0
8852,1
8853,0
8854,0
8855,1
8856,1
8857,0
8858,1
8859,1
8860,0
8861,0
8862,1
8863,0
8864,0
8865,0
8866,1
8867,1
8868,1
8869,0
8870,1
8871,1
8872,1
8873,0
8874,1
8875,0
8876,0
8877,1
8878,1
8879,1
8880,1
8881,0
8882,1
8883,0
8884,1
8885,0
8886,1
8887,1
8888,1
8889,1
8890,0
8891,0
8892,0
8893,1
8894,0
8895,0
8896,1
8897,1
8898,0
8899,1
8900,0
8901,0
8902,0
8903,0
8904,1
8905,1
8906,0
8907,1
8908,1
8909,0
8910,1
8911,1
8912,0
8913,0
8914,1
8915,0
8916,1
8917,0
8918,1
8919,0
8920,1
8921,1
8922,0
8923,1
8924,1
8925,1
8926,1
8927,0
8928,0
8929,0
8930,0
8931,1
8932,1
8933,1
8934,0
8935,1
8936,0
8937,1
8938,0
8939,0
8940,1
8941,1
8942,0
8943,0
8944,0
8945,1
8946,1
8947,0
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,0
8955,0
8956,1
8957,1
8958,0
8959,0
8960,0
8961,0
8962,1
8963,0
8964,0
8965,1
8966,1
8967,1
8968,1
8969,0
8970,0
8971,0
8972,0
8973,1
8974,1
8975,0
8976,0
8977,1
8978,1
8979,0
8980,1
8981,1
8982,0
8983,0
8984,0
8985,1
8986,1
8987,1
8988,1
8989,0
8990,1
8991,1
8992,0
8993,1
8994,0
8995,0
8996,0
8997,0
8998,0
8999,1
9000,1
9001,1
9002,1
9003,0
9004,1
9005,0
9006,1
9007,0
9008,1
9009,0
9010,0
9011,1
9012,1
9013,0
9014,0
9015,1
9016,1
9017,0
9018,1
9019,0
9020,0
9021,1
9022,1
9023,0
9024,0
9025,0
9026,1
9027,0
9028,1
9029,1
9030,0
9031,0
9032,1
9033,0
9034,1
9035,0
9036,0
9037,0
9038,0
9039,1
9040,0
9041,0
9042,0
9043,1
9044,0
9045,1
9046,1
9047,0
9048,1
9049,0
9050,1
9051,0
9052,1
9053,0
9054,0
9055,1
9056,1
9057,0
9058,1
9059,0
9060,1
9061,1
9062,1
9063,1
9064,0
9065,1
9066,1
9067,1
9068,0
9069,1
9070,0
9071,0
9072,0
9073,1
9074,1
9075,0
9076,1
9077,1
9078,1
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,1
9087,0
9088,0
9089,0
9090,1
9091,1
9092,0
9093,1
9094,0
9095,0
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,0
9103,1
9104,1
9105,0
9106,1
9107,0
9108,0
9109,0
9110,0
9111,1
9112,0
9113,1
9114,0
9115,0
9116,1
9117,1
9118,0
9119,1
9120,1
9121,1
9122,0
9123,1
9124,1
9125,0
9126,0
9127,0
9128,0
9129,0
9130,1
9131,1
9132,1
9133,0
9134,0
9135,1
9136,0
9137,0
9138,1
9139,1
9140,0
9141,1
9142,0
9143,0
9144,1
9145,1
9146,0
9147,0
9148,1
9149,1
9150,1
9151,1
9152,1
9153,1
9154,0
9155,0
9156,0
9157,0
9158,1
9159,1
9160,1
9161,0
9162,1
9163,0
9164,0
9165,0
9166,0
9167,1
9168,1
9169,0
9170,0
9171,0
9172,1
9173,0
9174,1
9175,0
9176,1
9177,1
9178,1
9179,1
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,0
9187,0
9188,1
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,1
9197,1
9198,1
9199,1
9200,0
9201,1
9202,0
9203,0
9204,1
9205,0
9206,1
9207,1
9208,1
9209,0
9210,0
9211,1
9212,1
9213,1
9214,0
9215,1
9216,1
9217,1
9218,0
9219,0
9220,1
9221,0
9222,1
9223,0
9224,1
9225,0
9226,0
9227,1
9228,1
9229,1
9230,0
9231,0
9232,1
9233,1
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,0
9241,0
9242,1
9243,1
9244,0
9245,1
9246,0
9247,0
9248,1
9249,0
9250,1
9251,0
9252,1
9253,1
9254,1
9255,0
9256,1
9257,0
9258,0
9259,0
9260,1
9261,0
9262,0
9263,0
9264,0
9265,1
9266,1
9267,1
9268,0
9269,0
9270,1
9271,0
9272,1
9273,0
9274,1
9275,0
9276,1
9277,1
9278,1
9279,0
9280,0
9281,0
9282,0
9283,0
9284,1
9285,0
9286,1
9287,1
9288,0
9289,0
9290,0
9291,1
9292,0
9293,1
9294,0
9295,1
9296,0
9297,0
9298,1
9299,0
9300,0
9301,0
9302,1
9303,1
9304,0
9305,0
9306,0
9307,1
9308,1
9309,1
9310,1
9311,0
9312,0
9313,1
9314,1
9315,0
9316,1
9317,0
9318,0
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,0
9327,1
9328,1
9329,0
9330,1
9331,1
9332,0
9333,1
9334,0
9335,0
9336,1
9337,1
9338,0
9339,0
9340,1
9341,0
9342,1
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,1
9351,1
9352,1
9353,1
9354,0
9355,1
9356,0
9357,0
9358,1
9359,0
9360,0
9361,1
9362,1
9363,0
9364,0
9365,0
9366,0
9367,1
9368,0
9369,0
9370,0
9371,1
9372,0
9373,1
9374,0
9375,0
9376,0
9377,0
9378,1
9379,0
9380,1
9381,0
9382,0
9383,1
9384,1
9385,0
9386,1
9387,1
9388,1
9389,0
9390,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,1
9397,0
9398,1
9399,0
9400,1
9401,0
9402,1
9403,0
9404,0
9405,1
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,1
9422,1
9423,0
9424,0
9425,1
9426,1
9427,1
9428,0
9429,0
9430,0
9431,1
9432,0
9433,0
9434,1
9435,1
9436,0
9437,1
9438,1
9439,1
9440,1
9441,0
9442,0
9443,1
9444,0
9445,1
9446,1
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,1
9454,1
9455,1
9456,1
9457,1
9458,0
9459,0
9460,0
9461,1
9462,1
9463,0
9464,1
9465,1
9466,1
9467,0
9468,0
9469,0
9470,0
9471,1
9472,1
9473,0
9474,0
9475,1
9476,0
9477,1
9478,1
9479,0
9480,0
9481,1
9482,1
9483,0
9484,0
9485,0
9486,0
9487,0
9488,1
9489,0
9490,0
9491,1
9492,0
9493,1
9494,1
9495,1
9496,0
9497,0
9498,0
9499,0
9500,0
9501,1
9502,0
9503,1
9504,1
9505,1
9506,0
9507,0
9508,0
9509,1
9510,0
9511,1
9512,0
9513,0
9514,0
9515,0
9516,1
9517,1
9518,1
9519,0
9520,0
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,1
9528,1
9529,1
9530,1
9531,0
9532,0
9533,1
9534,1
9535,1
9536,1
9537,0
9538,1
9539,0
9540,0
9541,1
9542,1
9543,1
9544,0
9545,0
9546,0
9547,1
9548,0
9549,0
9550,1
9551,1
9552,0
9553,1
9554,1
9555,1
9556,1
9557,1
9558,0
9559,0
9560,1
9561,1
9562,1
9563,0
9564,0
9565,0
9566,1
9567,1
9568,0
9569,0
9570,1
9571,1
9572,0
9573,0
9574,0
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,0
9582,1
9583,1
9584,0
9585,0
9586,1
9587,0
9588,0
9589,1
9590,1
9591,1
9592,0
9593,0
9594,0
9595,0
9596,1
9597,0
9598,1
9599,0
9600,0
9601,0
9602,1
9603,0
9604,1
9605,0
9606,1
9607,0
9608,1
9609,1
9610,1
9611,0
9612,1
9613,0
9614,1
9615,0
9616,0
9617,0
9618,1
9619,0
9620,0
9621,1
9622,1
9623,0
9624,0
9625,0
9626,0
9627,1
9628,1
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,1
9636,0
9637,0
9638,0
9639,1
9640,0
9641,0
9642,1
9643,0
9644,1
9645,0
9646,0
9647,1
9648,1
9649,1
9650,1
9651,1
9652,0
9653,1
9654,0
9655,0
9656,1
9657,0
9658,0
9659,0
9660,1
9661,0
9662,0
9663,0
9664,0
9665,1
9666,1
9667,0
9668,1
9669,0
9670,0
9671,0
9672,0
9673,0
9674,1
9675,0
9676,1
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,1
9684,1
9685,1
9686,1
9687,1
9688,0
9689,0
9690,1
9691,0
9692,0
9693,0
9694,0
9695,0
9696,1
9697,1
9698,1
9699,0
9700,1
9701,0
9702,0
9703,0
9704,0
9705,0
9706,1
9707,1
9708,1
9709,1
9710,0
9711,0
9712,1
9713,1
9714,0
9715,1
9716,0
9717,0
9718,0
9719,1
9720,0
9721,0
9722,1
9723,1
9724,0
9725,0
9726,1
9727,1
9728,0
9729,1
9730,1
9731,0
9732,1
9733,0
9734,0
9735,1
9736,1
9737,0
9738,0
9739,0
9740,1
9741,1
9742,0
9743,0
9744,1
9745,0
9746,1
9747,1
9748,0
9749,0
9750,1
9751,1
9752,0
9753,1
9754,0
9755,1
9756,0
9757,1
9758,0
9759,0
9760,1
9761,0
9762,0
9763,0
9764,1
9765,0
9766,1
9767,1
9768,1
9769,0
9770,0
9771,0
9772,1
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,1
9780,0
9781,0
9782,0
9783,1
9784,0
9785,0
9786,0
9787,1
9788,1
9789,0
9790,1
9791,1
9792,1
9793,0
9794,1
9795,1
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,1
9803,0
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,0
9811,0
9812,1
9813,0
9814,0
9815,1
9816,1
9817,1
9818,1
9819,0
9820,0
9821,0
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,0
9830,1
9831,0
9832,0
9833,1
9834,0
9835,0
9836,1
9837,1
9838,0
9839,1
9840,0
9841,1
9842,1
9843,0
9844,0
9845,1
9846,1
9847,0
9848,0
9849,1
9850,1
9851,0
9852,0
9853,0
9854,0
9855,0
9856,1
9857,0
9858,1
9859,0
9860,1
9861,0
9862,0
9863,0
9864,1
9865,1
9866,0
9867,1
9868,0
9869,0
9870,0
9871,0
9872,0
9873,1
9874,1
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,1
9882,1
9883,1
9884,1
9885,0
9886,1
9887,0
9888,0
9889,1
9890,1
9891,0
9892,0
9893,1
9894,0
9895,0
9896,0
9897,0
9898,0
9899,1
9900,1
9901,0
9902,0
9903,0
9904,1
9905,0
9906,1
9907,0
9908,1
9909,0
9910,1
9911,0
9912,0
9913,1
9914,0
9915,0
9916,0
9917,1
9918,0
9919,1
9920,1
9921,0
9922,0
9923,0
9924,0
9925,0
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,0
9933,0
9934,0
9935,1
9936,1
9937,1
9938,0
9939,1
9940,0
9941,0
9942,0
9943,1
9944,1
9945,1
9946,1
9947,0
9948,0
9949,0
9950,0
9951,1
9952,1
9953,0
9954,0
9955,1
9956,0
9957,0
9958,0
9959,0
9960,0
9961,1
9962,1
9963,0
9964,1
9965,0
9966,0
9967,0
9968,0
9969,0
9970,1
9971,0
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,0
9980,0
9981,1
9982,0
9983,1
9984,1
9985,0
9986,0
9987,1
9988,1
9989,1
9990,1
9991,0
9992,0
9993,1
9994,0
9995,1
9996,0
9997,1
9998,0
9999,0
10000,0
10001,0
10002,1
10003,1
10004,1
10005,1
10006,0
10007,1
10008,1
10009,0
10010,0
10011,1
10012,1
10013,1
10014,1
10015,1
10016,0
10017,1
10018,1
10019,1
10020,1
10021,0
10022,0
10023,1
10024,0
10025,0
10026,0
10027,0
10028,1
10029,0
10030,1
10031,0
10032,0
10033,1
10034,1
10035,1
10036,1
10037,0
10038,1
10039,0
10040,0
10041,1
10042,0
10043,1
10044,0
10045,1
10046,1
10047,1
10048,0
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,0
10059,0
10060,1
10061,0
10062,0
10063,1
10064,1
10065,0
10066,1
10067,1
10068,1
10069,0
10070,1
10071,1
10072,1
10073,1
10074,0
10075,1
10076,1
10077,1
10078,0
10079,0
10080,1
10081,1
10082,1
10083,0
10084,0
10085,0
10086,1
10087,1
10088,0
10089,0
10090,1
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,1
10099,0
10100,0
10101,0
10102,0
10103,0
10104,1
10105,0
10106,0
10107,0
10108,0
10109,0
10110,1
10111,1
10112,1
10113,0
10114,1
10115,0
10116,1
10117,0
10118,1
10119,0
10120,1
10121,0
10122,1
10123,0
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,0
10131,0
10132,0
10133,1
10134,1
10135,0
10136,1
10137,1
10138,1
10139,1
10140,0
10141,1
10142,1
10143,0
10144,1
10145,0
10146,0
10147,0
10148,1
10149,1
10150,0
10151,0
10152,0
10153,1
10154,1
10155,1
10156,0
10157,1
10158,1
10159,0
10160,1
10161,1
10162,1
10163,0
10164,1
10165,0
10166,0
10167,1
10168,0
10169,0
10170,0
10171,1
10172,1
10173,0
10174,0
10175,0
10176,1
10177,1
10178,0
10179,0
10180,1
10181,1
10182,1
10183,0
10184,0
10185,1
10186,0
10187,1
10188,1
10189,0
10190,1
10191,1
10192,1
10193,0
10194,0
10195,1
10196,1
10197,1
10198,0
10199,0
10200,0
10201,0
10202,1
10203,1
10204,1
10205,0
10206,0
10207,0
10208,0
10209,1
10210,0
10211,1
10212,0
10213,1
10214,1
10215,0
10216,1
10217,0
10218,0
10219,0
10220,0
10221,0
10222,1
10223,0
10224,0
10225,0
10226,0
10227,0
10228,1
10229,1
10230,0
10231,0
10232,0
10233,1
10234,0
10235,1
10236,0
10237,0
10238,0
10239,0
10240,1
10241,1
10242,1
10243,1
10244,0
10245,0
10246,1
10247,0
10248,1
10249,0
10250,0
10251,1
10252,1
10253,0
10254,0
10255,1
10256,1
10257,1
10258,0
10259,0
10260,1
10261,0
10262,1
10263,0
10264,0
10265,0
10266,1
10267,1
10268,1
10269,0
10270,1
10271,0
10272,0
10273,0
10274,0
10275,0
10276,1
10277,1
10278,1
10279,0
10280,1
10281,1
10282,1
10283,0
10284,1
10285,0
10286,1
10287,1
10288,1
10289,0
10290,1
10291,1
10292,0
10293,0
10294,1
10295,1
10296,0
10297,0
10298,1
10299,1
10300,1
10301,0
10302,0
10303,0
10304,1
10305,1
10306,1
10307,0
10308,1
10309,0
10310,1
10311,0
10312,0
10313,1
10314,1
10315,1
10316,0
10317,1
10318,1
10319,1
10320,0
10321,1
10322,1
10323,0
10324,0
10325,1
10326,0
10327,1
10328,1
10329,1
10330,0
10331,0
10332,1
10333,1
10334,0
10335,1
10336,0
10337,1
10338,0
10339,0
10340,0
10341,1
10342,1
10343,1
10344,1
10345,0
10346,0
10347,0
10348,0
10349,1
10350,0
10351,1
10352,0
10353,0
10354,1
10355,0
10356,0
10357,1
10358,0
10359,1
10360,0
10361,1
10362,0
10363,1
10364,1
10365,0
10366,0
10367,0
10368,1
10369,1
10370,1
10371,0
10372,1
10373,1
10374,1
10375,0
10376,1
10377,1
10378,1
10379,0
10380,0
10381,1
10382,0
10383,1
10384,1
10385,1
10386,0
10387,0
10388,0
10389,1
10390,0
10391,1
10392,0
10393,0
10394,1
10395,0
10396,1
10397,0
10398,1
10399,0
10400,0
10401,1
10402,1
10403,0
10404,0
10405,1
10406,1
10407,0
10408,0
10409,0
10410,0
10411,1
10412,1
10413,0
10414,1
10415,0
10416,0
10417,0
10418,0
10419,0
10420,1
10421,0
10422,0
10423,1
10424,1
10425,1
10426,0
10427,0
10428,0
10429,1
10430,1
10431,0
10432,1
10433,1
10434,1
10435,0
10436,0
10437,0
10438,1
10439,0
10440,0
10441,0
10442,1
10443,1
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,0
10453,1
10454,1
10455,1
10456,0
10457,0
10458,0
10459,1
10460,0
10461,1
10462,1
10463,1
10464,1
10465,1
10466,0
10467,0
10468,1
10469,0
10470,0
10471,0
10472,1
10473,0
10474,0
10475,0
10476,0
10477,0
10478,1
10479,0
10480,0
10481,1
10482,1
10483,0
10484,0
10485,1
10486,1
10487,1
10488,1
10489,0
10490,0
10491,1
10492,1
10493,1
10494,1
10495,0
10496,1
10497,1
10498,0
10499,1
10500,1
10501,0
10502,0
10503,1
10504,1
10505,0
10506,1
10507,0
10508,1
10509,0
10510,1
10511,0
10512,0
10513,0
10514,0
10515,1
10516,0
10517,0
10518,0
10519,1
10520,1
10521,1
10522,0
10523,1
10524,0
10525,0
10526,0
10527,1
10528,1
10529,1
10530,1
10531,0
10532,0
10533,1
10534,0
10535,1
10536,0
10537,1
10538,1
10539,0
10540,0
10541,1
10542,1
10543,1
10544,0
10545,1
10546,0
10547,1
10548,1
10549,0
10550,0
10551,0
10552,0
10553,0
